
epoch: 1/100



Iteration:   1%|██▊                                                                                                                                                                                                                 | 19/1457 [00:07<09:08,  2.62it/s]
Iteration:  37%|██████████████████████████████████████████████████████████████████████████████                                                                                                                                     | 539/1457 [08:34<10:52,  1.41it/s]



Iteration:  38%|████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                  | 559/1457 [08:56<11:16,  1.33it/s]


Iteration:  40%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                                                               | 576/1457 [09:14<11:38,  1.26it/s]



Iteration:  41%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                            | 598/1457 [09:34<10:37,  1.35it/s]


Iteration:  42%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                         | 619/1457 [09:54<10:06,  1.38it/s]



Iteration:  44%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                      | 639/1457 [10:14<09:48,  1.39it/s]


Iteration:  45%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                   | 658/1457 [10:33<09:47,  1.36it/s]



Iteration:  47%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                | 678/1457 [10:53<09:40,  1.34it/s]




Iteration:  48%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                             | 699/1457 [11:13<09:08,  1.38it/s]


Iteration:  49%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                           | 719/1457 [11:32<08:53,  1.38it/s]



Iteration:  51%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                        | 739/1457 [11:52<08:39,  1.38it/s]


Iteration:  52%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                     | 757/1457 [12:10<08:47,  1.33it/s]



Iteration:  53%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                  | 779/1457 [12:30<08:03,  1.40it/s]


Iteration:  55%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 796/1457 [12:49<08:29,  1.30it/s]



Iteration:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                            | 818/1457 [13:09<07:47,  1.37it/s]




Iteration:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 839/1457 [13:28<07:22,  1.40it/s]



Iteration:  59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                      | 859/1457 [13:48<07:08,  1.40it/s]


Iteration:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                   | 878/1457 [14:07<07:06,  1.36it/s]




Iteration:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                | 899/1457 [14:27<06:39,  1.40it/s]
Iteration:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                | 899/1457 [14:33<09:02,  1.03it/s]
Traceback (most recent call last):
  File "/home/nguyen/code/fact-verification/train/fact_verify.py", line 10, in <module>
    join_fact_verify_run()
  File "/home/nguyen/code/fact-verification/model/claim_verification/joint_cross_encoder/trainer.py", line 390, in join_fact_verify_run
    main(args=args)
  File "/home/nguyen/code/fact-verification/model/claim_verification/joint_cross_encoder/trainer.py", line 345, in main
    trainer(
  File "/home/nguyen/code/fact-verification/model/claim_verification/joint_cross_encoder/trainer.py", line 220, in __call__
    acc = self.val_evaluation(val_dataloader, metrics=metrics)
  File "/home/nguyen/code/fact-verification/model/claim_verification/joint_cross_encoder/trainer.py", line 283, in val_evaluation
    multi_evident_logits, _ = self.model(fact_claims_ids, is_positive)
  File "/home/nguyen/miniconda3/envs/testing/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/nguyen/miniconda3/envs/testing/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/nguyen/miniconda3/envs/testing/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1519, in forward
    else self._run_ddp_forward(*inputs, **kwargs)
  File "/home/nguyen/miniconda3/envs/testing/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1355, in _run_ddp_forward
    return self.module(*inputs, **kwargs)  # type: ignore[index]
  File "/home/nguyen/miniconda3/envs/testing/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/nguyen/miniconda3/envs/testing/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/nguyen/miniconda3/envs/testing/lib/python3.10/site-packages/accelerate/utils/operations.py", line 680, in forward
    return model_forward(*args, **kwargs)
  File "/home/nguyen/miniconda3/envs/testing/lib/python3.10/site-packages/accelerate/utils/operations.py", line 668, in __call__
    return convert_to_fp32(self.model_forward(*args, **kwargs))
  File "/home/nguyen/miniconda3/envs/testing/lib/python3.10/site-packages/torch/amp/autocast_mode.py", line 16, in decorate_autocast
    return func(*args, **kwargs)
  File "/home/nguyen/code/fact-verification/model/claim_verification/joint_cross_encoder/model.py", line 164, in forward
    single_evident_output = fact_embed[torch.arange(fact_embed.shape[0]).tolist(), is_positive.tolist(), :] # is positive is a 1-d tensor of id of positive sample (real sample) in every batch sample
KeyboardInterrupt
